interval_begin;interval_end;interval_id;edge_id;lane_arrived;lane_density;lane_departed;lane_entered;lane_id;lane_laneChangedFrom;lane_laneChangedTo;lane_laneDensity;lane_left;lane_occupancy;lane_overlapTraveltime;lane_sampledSeconds;lane_speed;lane_speedRelative;lane_timeLoss;lane_traveltime;lane_waitingTime
00:00:00;01:00:00;DEFAULT_LANEDATA;-288069073#2;0;100.04;23;130;-288069073#2_0;0;0;100.04;138;49.12;291.14;38393.72;0.38;0.03;37289.41;288.68;33706.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-288069073#4;0;75.79;10;54;-288069073#4_0;0;0;75.79;57;37.77;247.47;14687.51;0.24;0.02;14425.32;244.62;13642.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-288069073#5;0;0.48;10;0;-288069073#5_0;0;0;0.48;10;0.21;3.19;22.97;5.71;0.41;13.50;2.69;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-288069074;0;5.84;20;0;-288069074_0;0;0;5.84;20;2.88;54.07;973.94;0.95;0.34;667.98;53.03;498.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-31265883#1;0;4.04;20;60;-31265883#1_0;0;0;4.04;80;1.88;8.72;680.35;5.94;0.43;358.49;7.92;18.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-31265883#2;0;1.58;60;0;-31265883#2_0;0;0;1.58;60;0.77;11.72;673.93;10.52;0.76;163.44;11.22;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-47160361#0;1;0.03;0;1;-47160361#0_0;0;0;0.03;0;0.01;11.78;11.53;10.44;0.75;1.35;11.32;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-47160361#1;10;0.52;0;20;-47160361#1_0;0;0;0.52;10;0.25;10.61;211.35;11.06;0.80;37.61;10.03;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-47160361#2;0;1.13;0;47;-47160361#2_0;0;0;1.13;47;0.53;6.66;310.87;12.20;0.88;37.07;6.26;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-530494956;0;133.33;0;104;-530494956_0;0;0;133.33;104;3.28;1.33;138.74;3.90;0.28;60.77;0.35;31.75
00:00:00;01:00:00;DEFAULT_LANEDATA;-530494958;0;101.44;10;22;-530494958_0;0;0;101.44;32;2.00;2.31;73.04;2.25;0.16;47.53;1.58;34.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478381#0;0;73.02;0;63;-53478381#0_0;0;0;73.02;46;36.47;752.50;32482.79;0.17;0.01;32083.62;743.19;30590.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478381#1;10;54.44;0;97;-53478381#1_0;0;0;54.44;72;27.11;283.23;22240.72;0.42;0.03;21545.97;280.95;20429.82
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478584#0;0;22.65;10;126;-53478584#0_0;0;0;22.65;136;10.62;13.07;1752.84;2.03;0.15;1466.90;12.16;902.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478584#1;0;5.47;10;95;-53478584#1_0;0;0;5.47;104;2.54;12.35;1284.93;5.69;0.41;739.69;11.17;396.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478584#2;10;2.71;0;105;-53478584#2_0;0;0;2.71;95;1.16;2.76;289.76;12.54;0.90;26.13;2.36;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478584#4;0;2.55;10;95;-53478584#4_0;0;0;2.55;105;1.21;8.72;910.83;11.98;0.86;118.98;8.32;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478584#5;0;1.13;30;0;-53478584#5_0;0;0;1.13;30;0.53;5.65;148.67;7.36;0.53;64.83;5.09;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478596#0;0;12.85;10;60;-53478596#0_0;0;0;12.85;65;6.31;46.28;3143.12;1.58;0.19;2529.79;45.11;1879.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478596#1;0;1.79;0;40;-53478596#1_0;0;0;1.79;40;0.84;13.03;521.18;6.59;0.79;98.26;12.27;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478596#2;3;0.59;10;3;-53478596#2_0;0;0;0.59;10;0.28;9.00;107.74;6.23;0.75;30.41;8.27;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478596#3;0;1.46;10;20;-53478596#3_0;0;0;1.46;30;0.68;8.68;252.06;6.09;0.73;73.40;7.90;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478596#4;0;0.50;10;0;-53478596#4_0;0;0;0.50;10;0.24;7.91;69.95;5.57;0.67;25.35;7.26;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478596#5;10;0.40;0;10;-53478596#5_0;0;0;0.40;0;0.18;5.75;56.41;7.74;0.93;4.75;5.11;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478608;10;1.62;0;33;-53478608_0;0;0;1.62;23;0.69;5.04;163.60;6.57;0.79;28.91;4.21;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478621;0;1.35;20;0;-53478621_0;0;0;1.35;20;0.64;10.99;194.91;4.11;0.49;92.08;10.02;27.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478628;0;1.64;30;0;-53478628_0;0;0;1.64;30;0.77;8.03;210.50;5.05;0.61;70.46;7.08;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478647;0;1.04;0;30;-53478647_0;0;0;1.04;30;0.47;6.67;200.01;8.78;0.63;56.75;5.83;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478658#0;30;1.40;0;50;-53478658#0_0;0;0;1.40;20;0.62;4.19;207.37;11.05;0.80;42.70;3.80;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478658#1;0;13.45;60;0;-53478658#1_0;0;0;13.45;60;6.24;10.76;395.51;1.22;0.09;337.09;14.83;269.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478678#0;0;2.30;0;85;-53478678#0_0;0;0;2.30;85;1.09;10.38;882.27;10.73;0.77;177.77;9.69;7.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478678#1;0;2.42;0;85;-53478678#1_0;0;0;2.42;85;1.00;2.58;219.24;11.68;0.84;33.42;2.19;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478678#2;10;2.60;0;95;-53478678#2_0;0;0;2.60;85;1.16;4.97;470.72;11.15;0.80;77.93;4.45;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478700;0;0.28;10;0;-53478700_0;0;0;0.28;10;0.14;27.85;273.34;9.96;0.72;74.85;26.89;8.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478731#1;0;22.26;0;25;-53478731#1_0;0;0;22.26;22;10.98;74.28;1737.96;0.36;0.04;1662.16;72.25;1562.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478731#2;0;7.63;10;0;-53478731#2_0;0;0;7.63;1;3.81;432.30;2815.08;0.25;0.03;2730.59;414.93;2622.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-53478740;0;20.33;30;0;-53478740_0;0;0;20.33;24;10.12;146.59;3578.36;0.37;0.13;3129.62;144.38;2869.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-59863088;10;0.24;0;10;-59863088_0;0;0;0.24;0;0.12;25.08;249.11;11.56;0.83;35.43;24.68;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-59863090#0;0;0.56;0;20;-59863090#0_0;0;0;0.56;20;0.27;12.92;258.30;10.35;0.75;57.86;12.04;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-59863090#1;0;0.61;0;20;-59863090#1_0;0;0;0.61;20;0.27;4.87;97.40;10.12;0.73;27.42;4.48;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-59863094;10;0.24;0;10;-59863094_0;0;0;0.24;0;0.12;14.89;148.56;11.87;0.85;22.97;14.51;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-59863100;10;0.23;0;10;-59863100_0;0;0;0.23;0;0.11;16.97;169.00;12.20;0.88;23.01;16.59;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-59863103#0;0;0.75;10;10;-59863103#0_0;0;0;0.75;20;0.35;9.75;188.24;7.65;0.55;75.47;8.86;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-59863103#1;0;3.48;0;10;-59863103#1_0;0;0;3.48;10;0.20;0.83;8.26;6.85;0.49;4.24;0.11;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;-665481280;0;36.00;0;319;-665481280_0;0;0;36.00;310;16.74;30.17;9387.09;2.57;0.09;8506.85;27.24;7647.22
00:00:00;01:00:00;DEFAULT_LANEDATA;100289763#0;0;133.33;0;180;100289763#0_0;0;0;133.33;180;3.74;0.85;140.04;6.09;0.44;78.46;0.04;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289763#1;0;10.23;0;200;100289763#1_0;0;0;10.23;200;4.66;18.11;3344.50;5.29;0.38;2062.02;16.03;905.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289763#2;0;133.33;0;190;100289763#2_0;0;0;133.33;190;11.96;2.47;437.44;2.10;0.15;363.19;0.03;237.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289763#3;0;133.33;20;190;100289763#3_0;0;0;133.33;210;10.72;2.00;392.84;2.60;0.19;300.60;0.66;193.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289765#0;0;1.83;10;40;100289765#0_0;0;0;1.83;50;0.81;5.29;258.64;8.36;0.60;101.09;4.77;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289765#1;0;2.41;0;50;100289765#1_0;0;0;2.41;50;1.07;6.85;342.54;6.48;0.47;180.67;5.86;5.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289765#2;0;133.33;20;60;100289765#2_0;0;0;133.33;80;3.17;1.52;120.42;3.42;0.25;63.48;0.40;21.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289768#0;0;0.50;0;20;100289768#0_0;0;0;0.50;20;0.22;3.67;73.50;12.41;0.89;9.44;3.31;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289768#1;20;9.02;0;20;100289768#1_0;0;0;9.02;0;0.17;0.38;6.49;13.56;0.98;0.33;0.01;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289771;0;41.70;10;98;100289771_0;0;0;41.70;108;4.27;1.68;178.66;3.68;0.26;129.73;0.93;67.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289774#1;0;0.73;0;20;100289774#1_0;0;0;0.73;20;0.33;6.13;122.63;8.44;0.61;49.11;5.66;6.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289774#2;0;2.03;0;20;100289774#2_0;0;0;2.03;20;0.90;17.96;359.21;3.02;0.22;274.29;15.37;132.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289774#3;10;1.55;10;40;100289774#3_0;0;0;1.55;40;0.70;4.57;222.29;9.81;0.71;65.55;4.17;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289774#4;0;1.38;0;40;100289774#4_0;0;0;1.38;40;0.62;6.38;255.14;8.83;0.64;68.28;5.49;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289777;0;1.85;50;0;100289777_0;0;0;1.85;50;0.85;4.12;171.78;7.49;0.54;80.63;3.60;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289778;0;7.33;0;230;100289778_0;0;0;7.33;230;3.08;3.27;751.35;10.24;0.74;193.03;2.74;24.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289779#0;0;5.97;0;195;100289779#0_0;0;0;5.97;195;2.46;2.57;500.85;11.01;0.79;79.77;2.07;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289779#2;0;4.39;0;136;100289779#2_0;0;0;4.39;136;2.05;12.24;1664.74;9.02;0.65;559.69;11.15;338.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289779#3;0;2.72;0;114;100289779#3_0;0;0;2.72;114;1.30;10.89;1241.35;12.11;0.87;134.40;10.45;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289779#4;0;2.81;0;104;100289779#4_0;0;0;2.81;104;1.20;2.82;293.24;12.04;0.87;35.14;2.41;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289779#5;20;2.91;0;104;100289779#5_0;0;0;2.91;84;1.17;2.03;209.28;12.30;0.89;21.06;1.61;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289783#0;0;37.65;0;108;100289783#0_0;0;0;37.65;108;1.84;0.68;73.20;8.17;0.59;29.25;0.07;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289783#1;0;111.46;10;108;100289783#1_0;0;0;111.46;118;2.16;0.68;80.25;7.62;0.55;35.34;0.02;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289783#2;10;3.95;0;138;100289783#2_0;0;0;3.95;128;1.84;9.71;1338.19;10.20;0.73;329.96;8.87;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289783#3;0;125.78;0;118;100289783#3_0;0;0;125.78;118;2.42;0.77;90.56;6.78;0.49;35.79;0.03;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289784#0;0;0.52;10;10;100289784#0_0;0;0;0.52;20;0.25;14.28;280.78;10.78;0.78;59.70;13.89;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289784#1;0;0.70;0;20;100289784#1_0;0;0;0.70;20;0.31;5.95;119.01;8.79;0.63;35.32;5.18;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289797#0;10;39.08;10;195;100289797#0_0;0;0;39.08;195;3.14;0.65;132.25;9.11;0.66;44.82;0.10;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289797#1;0;5.90;0;195;100289797#1_0;0;0;5.90;195;2.33;2.14;417.26;11.52;0.83;68.59;1.72;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289802#0;0;3.56;50;0;100289802#0_0;0;0;3.56;50;1.64;5.81;224.91;3.88;0.28;156.60;5.32;46.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289802#1;0;4.52;10;49;100289802#1_0;0;0;4.52;59;2.01;7.14;408.99;4.22;0.30;255.93;6.24;80.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289802#2;10;1.51;0;19;100289802#2_0;0;0;1.51;9;0.72;15.27;285.22;3.78;0.27;206.03;14.33;110.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289809#1;0;0.03;0;1;100289809#1_0;0;0;0.03;1;0.01;6.91;6.91;9.14;0.66;1.65;5.93;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289809#2;0;1.29;0;1;100289809#2_0;0;0;1.29;1;0.02;0.93;0.93;5.61;0.40;0.40;0.04;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289810#0;0;0.96;0;29;100289810#0_0;0;0;0.96;29;0.43;6.88;199.66;9.12;0.66;52.86;5.98;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289812#1;0;0.82;10;10;100289812#1_0;0;0;0.82;20;0.37;7.51;142.97;7.14;0.51;57.14;6.66;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289814#1;0;29.27;0;419;100289814#1_0;0;0;29.27;419;7.06;1.18;493.07;8.23;0.59;149.15;0.58;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289814#2;0;19.57;0;189;100289814#2_0;0;0;19.57;189;3.60;1.07;202.94;7.34;0.53;36.23;0.39;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289814#3;0;36.99;0;561;100289814#3_0;0;0;36.99;561;8.63;1.04;585.84;9.00;0.65;160.67;0.50;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289814#4;0;132.09;0;137;100289814#4_0;0;0;132.09;137;2.54;0.69;95.10;7.49;0.54;16.22;0.03;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289814#5;0;133.33;0;245;100289814#5_0;0;0;133.33;245;4.01;0.62;153.08;8.48;0.61;53.46;0.04;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289814#6;0;6.47;0;50;100289814#6_0;0;0;6.47;50;0.75;0.70;34.92;9.31;0.67;6.81;0.16;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289818;10;49.09;10;424;100289818_0;0;0;49.09;424;5.92;0.65;277.48;10.17;0.73;73.40;0.15;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289823;10;0.55;10;10;100289823_0;0;0;0.55;10;0.27;12.77;250.09;10.30;0.74;62.32;12.17;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289824;0;24.48;0;372;100289824_0;0;0;24.48;372;10.73;7.39;2748.70;4.90;0.35;1769.89;6.78;1025.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289827;11;1.59;20;31;100289827_0;0;0;1.59;40;0.75;10.87;541.49;9.16;0.66;167.03;10.19;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289829;0;10.89;20;10;100289829_0;0;0;10.89;21;5.43;265.38;7365.54;0.73;0.05;6964.80;262.02;6573.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289830#0;0;21.93;0;230;100289830#0_0;0;0;21.93;230;10.31;8.64;1987.93;3.49;0.25;1484.33;8.16;1270.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289830#2;0;39.36;0;230;100289830#2_0;0;0;39.36;230;14.36;6.14;1411.45;2.44;0.18;1161.83;3.30;999.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289830#3;0;34.93;10;230;100289830#3_0;0;0;34.93;240;15.26;13.82;3291.05;2.26;0.16;2742.90;12.99;2172.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289836;20;1.26;0;40;100289836_0;0;0;1.26;20;0.57;6.55;260.77;9.53;0.69;83.83;6.03;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289844#0;0;16.76;0;369;100289844#0_0;0;0;16.76;369;6.76;3.25;1200.28;7.65;0.55;467.61;2.57;64.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289844#1;0;133.33;0;369;100289844#1_0;0;0;133.33;369;7.35;0.79;291.44;6.79;0.49;99.24;0.13;26.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289850;0;0.91;10;20;100289850_0;0;0;0.91;30;0.44;25.59;762.23;9.32;0.67;204.35;24.60;51.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289857;1;0.44;0;11;100289857_0;0;0;0.44;10;0.19;8.54;93.44;7.46;0.54;33.75;7.65;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289866#1;0;2.84;0;50;100289866#1_0;0;0;2.84;50;1.38;26.85;1342.27;5.08;0.37;831.82;26.31;713.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289866#2;0;30.44;0;50;100289866#2_0;0;0;30.44;44;15.18;290.29;14194.45;0.46;0.03;13675.72;287.90;12853.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289874#1;0;1.87;0;50;100289874#1_0;0;0;1.87;50;0.77;5.49;274.30;8.33;0.60;93.42;4.28;20.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289874#2;10;0.23;0;10;100289874#2_0;0;0;0.23;0;0.10;3.74;37.01;13.27;0.96;2.69;3.37;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289875;20;0.48;0;20;100289875_0;0;0;0.48;0;0.22;5.19;102.74;12.38;0.89;10.23;4.81;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289880#0;10;1.14;10;20;100289880#0_0;0;0;1.14;20;0.55;17.92;529.05;7.45;0.54;232.18;17.02;98.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289880#1;0;0.97;10;3;100289880#1_0;0;0;0.97;13;0.47;29.68;372.38;3.78;0.27;262.82;28.72;175.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289883#0;0;3.01;0;30;100289883#0_0;0;0;3.01;30;1.43;19.20;576.03;3.02;0.22;442.30;18.21;215.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289883#1;10;6.00;0;65;100289883#1_0;0;0;6.00;55;2.86;16.08;1042.70;3.31;0.24;775.27;15.26;443.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289884#0;0;1.85;0;36;100289884#0_0;0;0;1.85;36;0.89;21.40;770.30;5.64;0.41;449.51;20.62;248.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289884#1;0;14.86;0;199;100289884#1_0;0;0;14.86;199;6.98;12.93;2573.99;4.11;0.30;1730.81;12.13;938.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289887#0;0;0.49;0;20;100289887#0_0;0;0;0.49;20;0.23;7.67;153.42;12.01;0.86;22.42;7.28;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289887#1;0;0.56;0;21;100289887#1_0;0;0;0.56;21;0.23;2.49;51.82;12.39;0.89;5.74;2.06;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289887#2;0;0.55;0;20;100289887#2_0;0;0;0.55;20;0.26;12.95;258.93;10.58;0.76;61.43;12.27;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289887#3;10;0.23;0;10;100289887#3_0;0;0;0.23;0;0.11;13.32;132.65;12.63;0.91;11.99;12.94;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289890;0;2.46;0;67;100289890_0;0;0;2.46;67;1.12;8.98;601.71;8.12;0.58;213.64;8.01;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289891#0;0;30.14;0;351;100289891#0_0;0;0;30.14;320;14.92;74.73;25074.91;3.16;0.23;19236.53;73.93;16539.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289893#0;0;0.42;10;0;100289893#0_0;0;0;0.42;10;0.20;9.29;85.19;6.63;0.48;36.78;8.41;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289893#1;0;0.62;0;20;100289893#1_0;0;0;0.62;20;0.27;5.41;108.19;9.93;0.72;28.41;4.87;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289894#0;0;25.23;0;108;100289894#0_0;0;0;25.23;108;1.93;0.77;82.64;7.72;0.56;32.85;0.11;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289894#1;7;18.03;20;108;100289894#1_0;0;0;18.03;121;3.18;1.34;161.64;5.57;0.40;43.79;0.37;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289894#2;0;0.94;0;38;100289894#2_0;0;0;0.94;38;0.43;4.69;178.39;12.25;0.88;15.96;4.19;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289894#4;0;0.73;0;27;100289894#4_0;0;0;0.73;27;0.32;3.85;104.05;11.58;0.83;14.64;3.37;0.00
00:00:00;01:00:00;DEFAULT_LANEDATA;100289894#5;0;0.79;0;31;100289894#5_0;0;0;0.79;31;0.36;4.57;141.73;12.00;0.86;17.08;4.18;0.00
